Text strings referenced in League_o:.text
Address    Disassembly                               Text string
00636B09   PUSH League_o.018402D8                    ASCII "unfinished capture"
00636B6D   PUSH League_o.018402EC                    ASCII "too many captures"
00636C1E   PUSH League_o.01840300                    ASCII "^$*+?.([%-"
00636E68   PUSH League_o.018402EC                    ASCII "too many captures"
00636EF4   PUSH League_o.0184030C                    ASCII "'string.gfind' was renamed to 'string.gmatch'"
006370C1   PUSH League_o.0184033C                    ASCII "invalid replacement value (a %s)"
00637182   PUSH League_o.01840360                    ASCII "string/function/table expected"
00637337   PUSH League_o.01840380                    ASCII "\r"
00637349   PUSH League_o.01840384                    ASCII "\000"
00637662   PUSH League_o.0184038C                    ASCII "\x%04x"
00637898   PUSH League_o.01840394                    ASCII "\x%02x"
00637A08   PUSH League_o.0184039C                    ASCII "-+ #0"
00637A2B   PUSH League_o.018403A4                    ASCII "invalid format (repeated flags)"
00637A99   PUSH League_o.018403C4                    ASCII "invalid format (width or precision too long)"
00637D5D   MOV ECX,League_o.0184041C                 ASCII "true"
00637D64   MOV ECX,League_o.01840424                 ASCII "false"
00637DD6   PUSH League_o.018403F8                    ASCII "invalid option '%%%c' to 'format'"
00637ED7   PUSH League_o.01840498                    ASCII "__index"
0063944E   PUSH League_o.018404B0                    ASCII "expected a boolean"
006395EB   PUSH League_o.018404D4                    ASCII "string"
0063960A   PUSH League_o.018404DC                    ASCII "string"
00639615   PUSH League_o.018404E4                    ASCII "gmatch"
00639622   PUSH League_o.018404EC                    ASCII "gfind"
00639636   PUSH League_o.018404D4                    ASCII "string"
00639669   PUSH League_o.01840528                    ASCII "Lua function expected"
00639691   PUSH League_o.01840528                    ASCII "Lua function expected"
006396B9   PUSH League_o.01840540                    ASCII "too many upvalues"
006397CF   PUSH League_o.01840554                    ASCII "Lua function expected"
00639875   PUSH League_o.0184056C                    ASCII "Lua function expected"
006398C2   PUSH League_o.0184056C                    ASCII "Lua function expected"
006399C7   PUSH League_o.0184056C                    ASCII "Lua function expected"
00639C96   PUSH League_o.015ED7EC                    ASCII 02,"lj"
00639D2A   MOV EAX,League_o.018405A8                 ASCII "(unknown error)"
00639D30   PUSH League_o.018405B8                    ASCII "[LuaJIT frontend failed: %s]
"
00639DEE   PUSH League_o.018405D8                    ASCII "attach"
00639E5D   PUSH League_o.018405E0                    ASCII "Lua function expected"
00639E9E   PUSH League_o.018405F8                    ASCII "status"
00639EB6   PUSH League_o.01840600                    ASCII "stackslots"
00639ECE   PUSH League_o.0184060C                    ASCII "params"
00639EE8   PUSH League_o.01840614                    ASCII "bytecodes"
00639EFF   PUSH League_o.01840620                    ASCII "consts"
00639F17   PUSH League_o.01840628                    ASCII "upvalues"
00639F31   PUSH League_o.01840634                    ASCII "subs"
00639F49   PUSH League_o.0184063C                    ASCII "isvararg"
00639F5E   PUSH League_o.01840648                    ASCII "env"
00639F82   PUSH League_o.0184064C                    ASCII "mcodesize"
00639FAB   PUSH League_o.01840658                    ASCII "mcodeaddr"
0063A375   PUSH League_o.0184066C                    ASCII "DEAD"
0063A37E   PUSH League_o.01840664                    ASCII "COMBINE"
0063A63B   PUSH League_o.01840710                    ASCII "jit"
0063A648   PUSH League_o.01840714                    ASCII "LuaJIT 1.1.4"
0063A653   PUSH League_o.01840724                    ASCII "version"
0063A66B   PUSH League_o.0184072C                    ASCII "version_num"
0063A678   PUSH League_o.015EF1A4                    ASCII "x86"
0063A686   PUSH League_o.01840738                    ASCII "arch"
0063A69D   PUSH League_o.01840740                    ASCII "jit.util"
0063A6A8   PUSH League_o.0184074C                    ASCII "status"
0063A6B2   PUSH League_o.01840754                    ASCII "hints"
0063A6C5   PUSH League_o.0184075C                    ASCII "fhints"
0063A6FF   PUSH League_o.01840764                    ASCII "JIT engine init failed (%d)"
0063A789   PUSH League_o.01840780                    ASCII "nil or table expected"
0063A806   PUSH League_o.01840798                    ASCII "'setfenv' cannot change environment of given object"
0063A921   PUSH League_o.018407CC                    ASCII "flnSu"
0063A9DE   PUSH League_o.018407F4                    ASCII "invalid option"
0063AA10   PUSH League_o.01840804                    ASCII "source"
0063AA28   PUSH League_o.0184080C                    ASCII "short_src"
0063AA40   PUSH League_o.01840818                    ASCII "linedefined"
0063AA5B   PUSH League_o.01840824                    ASCII "lastlinedefined"
0063AA73   PUSH League_o.01840834                    ASCII "what"
0063AA9A   PUSH League_o.0184083C                    ASCII "currentline"
0063AAC1   PUSH League_o.01840848                    ASCII "nups"
0063AAE8   PUSH League_o.01840850                    ASCII "name"
0063AB00   PUSH League_o.01840858                    ASCII "namewhat"
0063AB20   PUSH League_o.01840864                    ASCII "activelines"
0063AB3D   PUSH League_o.01840870                    ASCII "func"
0063AB62   PUSH League_o.018407D8                    ASCII "function or level expected"
0063ABEB   PUSH League_o.01840878                    ASCII "level out of range"
0063ACDB   PUSH League_o.0184088C                    ASCII "level out of range"
0063B124   PUSH League_o.018408CC                    ASCII "external hook"
0063B1F1   PUSH League_o.018408DC                    ASCII "lua_debug> "
0063B220   MOV ECX,League_o.018408E8                 ASCII "cont
"
0063B26D   PUSH League_o.018408F0                    ASCII "=(debug command)"
0063B2CB   PUSH League_o.018408DC                    ASCII "lua_debug> "
0063B3CE   PUSH League_o.0184090C                    ASCII "stack traceback:"
0063B427   PUSH League_o.01840920                    ASCII "
	..."
0063B471   PUSH League_o.01840928                    ASCII "
	"
0063B481   PUSH League_o.0184092C                    ASCII "Snl"
0063B491   PUSH League_o.01840930                    ASCII "%s:"
0063B4A8   PUSH League_o.01840934                    ASCII "%d:"
0063B4C4   PUSH League_o.01840938                    ASCII " in function '%s'"
0063B4DB   PUSH League_o.0184094C                    ASCII " in main chunk"
0063B4FD   PUSH League_o.01840960                    ASCII " in function <%s:%d>"
0063B50F   PUSH League_o.0184095C                    ASCII " ?"
0063B579   PUSH League_o.01840A10                    ASCII "debug"
0063BBEB   PUSH League_o.01840A40                    ASCII "wrong number of arguments"
0063BC1F   PUSH League_o.01840A2C                    ASCII "interval is empty"
0063BC65   PUSH League_o.01840A18                    ASCII "interval is empty"
0063BCDA   PUSH League_o.01840B14                    ASCII "math"
0063BCF7   PUSH League_o.01840B1C                    ASCII "pi"
0063BD17   PUSH League_o.01840B20                    ASCII "huge"
0063BD24   PUSH League_o.01840B28                    ASCII "fmod"
0063BD31   PUSH League_o.01840B30                    ASCII "mod"
0063BDE5   PUSH League_o.01840B34                    ASCII "%s: %s"
0063BED5   PUSH League_o.01840B3C                    ASCII "unable to generate a unique filename"
0063C04C   PUSH League_o.01840B64                    ASCII "field '%s' missing in date table"
0063C080   PUSH League_o.01840B88                    ASCII "%c"
0063C0FB   MOV EBP,League_o.01840B8C                 ASCII "*t"
0063C143   PUSH League_o.01840B90                    ASCII "sec"
0063C15A   PUSH League_o.01840B94                    ASCII "min"
0063C171   PUSH League_o.01840B98                    ASCII "hour"
0063C18B   PUSH League_o.01840BA0                    ASCII "day"
0063C1A5   PUSH League_o.01840BA4                    ASCII "month"
0063C1C2   PUSH League_o.01840BAC                    ASCII "year"
0063C1DF   PUSH League_o.01840BB4                    ASCII "wday"
0063C1F9   PUSH League_o.01840BBC                    ASCII "yday"
0063C21B   PUSH League_o.01840BC4                    ASCII "isdst"
0063C32A   PUSH League_o.01840BCC                    ASCII "sec"
0063C35F   PUSH League_o.01840BD0                    ASCII "min"
0063C398   PUSH League_o.01840BD4                    ASCII "hour"
0063C3D4   PUSH League_o.01840BDC                    ASCII "day"
0063C40D   PUSH League_o.01840BDC                    ASCII "day"
0063C412   PUSH League_o.01840B64                    ASCII "field '%s' missing in date table"
0063C420   PUSH League_o.01840BE0                    ASCII "month"
0063C459   PUSH League_o.01840BE0                    ASCII "month"
0063C45E   PUSH League_o.01840B64                    ASCII "field '%s' missing in date table"
0063C46C   PUSH League_o.01840BE8                    ASCII "year"
0063C4A8   PUSH League_o.01840BE8                    ASCII "year"
0063C4AD   PUSH League_o.01840B64                    ASCII "field '%s' missing in date table"
0063C4BB   PUSH League_o.01840BF0                    ASCII "isdst"
0063C5B7   PUSH League_o.01840C28                    ASCII "all"
0063C619   PUSH League_o.01840C8C                    ASCII "os"
0063C668   PUSH League_o.01840CA0                    ASCII "%s: %s"
0063C687   PUSH League_o.01840CA8                    ASCII "%s"
0063C6C5   PUSH League_o.01840CAC                    ASCII "%s: %s"
0063C706   PUSH League_o.01840CB4                    ASCII "FILE*"
0063C746   PUSH League_o.01840CBC                    ASCII "closed file"
0063C75E   PUSH League_o.01840CC8                    ASCII "file"
0063C791   PUSH League_o.01840CD0                    ASCII "FILE*"
0063C7A8   PUSH League_o.01840CD8                    ASCII "attempt to use a closed file"
0063C7C9   PUSH League_o.01840CF8                    ASCII "FILE*"
0063C7FD   PUSH League_o.01840D00                    ASCII "cannot close standard file"
0063C827   PUSH League_o.01840D1C                    ASCII "FILE*"
0063C87D   PUSH League_o.01840CA8                    ASCII "%s"
0063C8A7   PUSH League_o.01840D24                    ASCII "FILE*"
0063C8FF   PUSH League_o.01840CA8                    ASCII "%s"
0063C928   PUSH League_o.01840D2C                    ASCII "__close"
0063C975   PUSH League_o.01840CD0                    ASCII "FILE*"
0063C98A   PUSH League_o.01840CD8                    ASCII "attempt to use a closed file"
0063C9A0   PUSH League_o.01840D2C                    ASCII "__close"
0063C9D5   PUSH League_o.01840D34                    ASCII "FILE*"
0063C9F2   PUSH League_o.01840D2C                    ASCII "__close"
0063CA25   PUSH League_o.01840D3C                    ASCII "FILE*"
0063CA3D   PUSH League_o.01840D44                    ASCII "file (closed)"
0063CA53   PUSH League_o.01840D54                    ASCII "file (%p)"
0063CA9D   PUSH League_o.01840CF8                    ASCII "FILE*"
0063CAEC   PUSH League_o.01840CA0                    ASCII "%s: %s"
0063CB0E   PUSH League_o.01840CA8                    ASCII "%s"
0063CB6D   PUSH League_o.01840CF8                    ASCII "FILE*"
0063CBBB   PUSH League_o.01840CA0                    ASCII "%s: %s"
0063CBDD   PUSH League_o.01840CA8                    ASCII "%s"
0063CC1E   PUSH League_o.01840CF8                    ASCII "FILE*"
0063CC63   PUSH League_o.01840CA8                    ASCII "%s"
0063CCB6   PUSH League_o.01840D68                    ASCII "standard %s file is closed"
0063CD08   PUSH League_o.01840CF8                    ASCII "FILE*"
0063CD48   PUSH League_o.01840CD0                    ASCII "FILE*"
0063CD5D   PUSH League_o.01840CD8                    ASCII "attempt to use a closed file"
0063D06E   PUSH League_o.01840CA8                    ASCII "%s"
0063D08E   PUSH League_o.01840D94                    ASCII "too many arguments"
0063D125   PUSH League_o.01840DA8                    ASCII "invalid option"
0063D183   PUSH League_o.01840DB8                    ASCII "invalid format"
0063D1EA   PUSH League_o.01840D68                    ASCII "standard %s file is closed"
0063D220   PUSH League_o.01840DC8                    ASCII "rb"
0063D26D   PUSH League_o.01840CA8                    ASCII "%s"
0063D2A6   PUSH League_o.01840CD0                    ASCII "FILE*"
0063D2BD   PUSH League_o.01840CD8                    ASCII "attempt to use a closed file"
0063D2FB   PUSH League_o.01840DCC                    ASCII "file is already closed"
0063D330   PUSH League_o.01840DE4                    ASCII "%s"
0063D3DD   PUSH League_o.01840DE8                    ASCII "%.14g"
0063D461   PUSH League_o.01840CA8                    ASCII "%s"
0063D4BA   PUSH League_o.01840D68                    ASCII "standard %s file is closed"
0063D4F1   PUSH League_o.01840DF0                    ASCII "wb"
0063D569   PUSH League_o.01840CA8                    ASCII "%s"
0063D596   PUSH League_o.01840CD0                    ASCII "FILE*"
0063D5AD   PUSH League_o.01840CD8                    ASCII "attempt to use a closed file"
0063D5D6   PUSH League_o.01840CD0                    ASCII "FILE*"
0063D5ED   PUSH League_o.01840CD8                    ASCII "attempt to use a closed file"
0063D603   PUSH League_o.01840E00                    ASCII "cur"
0063D64A   PUSH League_o.01840CA8                    ASCII "%s"
0063D687   PUSH League_o.01840CD0                    ASCII "FILE*"
0063D69E   PUSH League_o.01840CD8                    ASCII "attempt to use a closed file"
0063D70F   PUSH League_o.01840CA8                    ASCII "%s"
0063D75B   PUSH League_o.01840D68                    ASCII "standard %s file is closed"
0063D7AA   PUSH League_o.01840CA8                    ASCII "%s"
0063D7D7   PUSH League_o.01840CD0                    ASCII "FILE*"
0063D7EE   PUSH League_o.01840CD8                    ASCII "attempt to use a closed file"
0063D83F   PUSH League_o.01840CA8                    ASCII "%s"
0063D860   PUSH League_o.01840ED0                    ASCII "FILE*"
0063D873   PUSH League_o.01840ED8                    ASCII "__index"
0063D8A9   PUSH League_o.01840CF8                    ASCII "FILE*"
0063D927   PUSH League_o.01840EE0                    ASCII "__close"
0063D948   PUSH League_o.01840ED0                    ASCII "FILE*"
0063D95B   PUSH League_o.01840ED8                    ASCII "__index"
0063D98F   PUSH League_o.01840EE0                    ASCII "__close"
0063D9AC   PUSH League_o.01840EE8                    ASCII "io"
0063D9CE   PUSH League_o.01840EE0                    ASCII "__close"
0063D9F0   PUSH League_o.01840CF8                    ASCII "FILE*"
0063DA3A   PUSH League_o.01840EEC                    ASCII "stdin"
0063DA56   PUSH League_o.01840CF8                    ASCII "FILE*"
0063DAA2   PUSH League_o.01840EF4                    ASCII "stdout"
0063DABE   PUSH League_o.01840CF8                    ASCII "FILE*"
0063DAF3   PUSH League_o.01840EFC                    ASCII "stderr"
0063DB08   PUSH League_o.01840F04                    ASCII "popen"
0063DB2C   PUSH League_o.01840EE0                    ASCII "__close"
0063DB95   PUSH League_o.01840CD0                    ASCII "FILE*"
0063DBAA   PUSH League_o.01840CD8                    ASCII "attempt to use a closed file"
0063DC22   PUSH League_o.01840CF8                    ASCII "FILE*"
0063DC68   PUSH League_o.01840CAC                    ASCII "%s: %s"
0063DEBF   PUSH League_o.01840F0C                    ASCII "'setn' is obsolete"
0063DF11   PUSH League_o.01840F20                    ASCII "wrong number of arguments to 'insert'"
0063E04C   PUSH League_o.01840F48                    ASCII "invalid value (%s) at index %d in table for 'concat'"
0063E10D   PUSH League_o.01840F48                    ASCII "invalid value (%s) at index %d in table for 'concat'"
0063E16D   PUSH League_o.01840F48                    ASCII "invalid value (%s) at index %d in table for 'concat'"
0063E4FD   PUSH League_o.01840F80                    ASCII "invalid order function for sorting"
0063E58D   PUSH League_o.01840FA4                    ASCII "invalid order function for sorting"
0063E6B9   PUSH League_o.01841014                    ASCII "table"
0063E6EF   PUSH League_o.01841020                    ASCII "luaplus51-1201.dll"
0063E72F   PUSH League_o.01841054                    ASCII "__LUA_BINARY_PATH"
0063E753   PUSH League_o.01841068                    ASCII "__LUA_CSUFFIX"
0063E75E   PUSH League_o.01841078                    ASCII ".dll"
0063E779   MOV ESI,League_o.01841080                 ASCII "\luaplus51-1201.config.lua"
0063E7C8   PUSH League_o.0184109C                    ASCII "unable to load %s"
0063E7F7   PUSH League_o.01841034                    ASCII "unable to get ModuleFileName"
0063E83F   PUSH League_o.018410B0                    ASCII "luaplus51-1201.dll"
0063E926   PUSH League_o.018410C4                    ASCII "unable to get ModuleFileName"
0063E9B2   PUSH League_o.01841100                    ASCII "system error %d
"
0063EA49   MOV EAX,League_o.01841118                 ASCII ".dll"
0063EAD1   PUSH League_o.01841120                    ASCII "LOADLIB: "
0063EAD6   PUSH League_o.0184112C                    ASCII "%s%s"
0063EB18   PUSH League_o.01841134                    ASCII "_LOADLIB"
0063EB39   PUSH League_o.01841140                    ASCII "LOADLIB: "
0063EB3E   PUSH League_o.0184114C                    ASCII "%s%s"
0063EB75   PUSH League_o.01841154                    ASCII "_LOADLIB"
0063EC59   MOV EAX,League_o.01841160                 ASCII "open"
0063EC60   MOV EAX,League_o.01841168                 ASCII "init"
0063ED58   PUSH League_o.01841184                    ASCII "'package.%s' must be a string"
0063EDBC   PUSH League_o.018411A8                    ASCII "
	no file '%s'"
0063EE21   PUSH League_o.018411B8                    ASCII "error loading module '%s' from file '%s':
	%s"
0063EE43   MOV ECX,League_o.018411E8                 ASCII "path"
0063EE7E   PUSH League_o.018411B8                    ASCII "error loading module '%s' from file '%s':
	%s"
0063EEDE   PUSH League_o.018411FC                    ASCII "luaopen_%s"
0063EF14   MOV ECX,League_o.01841208                 ASCII "cpath"
0063EF5B   PUSH League_o.018411B8                    ASCII "error loading module '%s' from file '%s':
	%s"
0063EFBD   MOV ECX,League_o.01841210                 ASCII "cpath"
0063EFF5   PUSH League_o.01841218                    ASCII "
	no module '%s' in file '%s'"
0063F020   PUSH League_o.01841238                    ASCII "preload"
0063F042   PUSH League_o.01841240                    ASCII "'package.preload' must be a table"
0063F069   PUSH League_o.01841264                    ASCII "
	no field package.preload['%s']"
0063F09A   PUSH League_o.01841288                    ASCII "_LOADED"
0063F0D9   PUSH League_o.01841290                    ASCII "loop or previous error loading module '%s'"
0063F0EF   PUSH League_o.018412BC                    ASCII "loaders"
0063F10F   PUSH League_o.018412C4                    ASCII "'package.loaders' must be a table"
0063F156   PUSH League_o.018412E8                    ASCII "module '%s' not found:%s"
0063F286   PUSH League_o.01841308                    ASCII "'module' not called from a Lua function"
0063F308   PUSH League_o.01841330                    ASCII "_M"
0063F31C   PUSH League_o.01841334                    ASCII "_NAME"
0063F34A   PUSH League_o.0184133C                    ASCII "_PACKAGE"
0063F379   PUSH League_o.01841348                    ASCII "_LOADED"
0063F3C4   PUSH League_o.01841350                    ASCII "name conflict for module '%s'"
0063F3E9   PUSH League_o.01841370                    ASCII "_NAME"
0063F485   PUSH League_o.01841378                    ASCII "__index"
0063F4C2   PUSH League_o.01841384                    ASCII ";;"
0063F507   PUSH League_o.018413AC                    ASCII "_LOADLIB"
0063F51F   PUSH League_o.018413B8                    ASCII "__gc"
0063F531   PUSH League_o.018413C0                    ASCII "package"
0063F58A   PUSH League_o.018413C8                    ASCII "loaders"
0063F59D   PUSH League_o.0184141C                    ASCII "LUA_PATH"
0063F5AB   PUSH League_o.018413D0                    ASCII "./?.lua;!\lua\?.lua;!\lua\?/init.lua;!\modules\?.lua;!\modules\?/init.lua"
0063F5C0   PUSH League_o.01841384                    ASCII ";;"
0063F5CC   PUSH League_o.018413D0                    ASCII "./?.lua;!\lua\?.lua;!\lua\?/init.lua;!\modules\?.lua;!\modules\?/init.lua"
0063F5ED   PUSH League_o.01841428                    ASCII "path"
0063F5FA   PUSH League_o.01841460                    ASCII "LUA_CPATH"
0063F608   PUSH League_o.01841430                    ASCII "./?.dll;!\modules\?.dll;!\modules\loadall.dll"
0063F61D   PUSH League_o.01841384                    ASCII ";;"
0063F629   PUSH League_o.01841430                    ASCII "./?.dll;!\modules\?.dll;!\modules\loadall.dll"
0063F64A   PUSH League_o.0184146C                    ASCII "cpath"
0063F664   PUSH League_o.01841480                    ASCII "config"
0063F673   PUSH League_o.01841488                    ASCII "_LOADED"
0063F683   PUSH League_o.01841490                    ASCII "loaded"
0063F69D   PUSH League_o.01841498                    ASCII "preload"
0063F705   PUSH League_o.018414A0                    ASCII "towstring"
0063F71B   PUSH League_o.018414AC                    ASCII "tostring"
0063F77E   PUSH League_o.018414B8                    ASCII "'tostring' must return a string to 'print'"
0063F89C   PUSH League_o.018414E4                    ASCII "'towstring' must return a wstring to 'print'"
0063F921   PUSH League_o.0184151C                    ASCII "base out of range"
0063FA5C   PUSH League_o.01841530                    ASCII "__metatable"
0063FAA6   PUSH League_o.0184153C                    ASCII "nil or table expected"
0063FAB6   PUSH League_o.01841554                    ASCII "__metatable"
0063FACA   PUSH League_o.01841560                    ASCII "cannot change a protected metatable"
0063FB5E   PUSH League_o.01841584                    ASCII "level must be non-negative"
0063FB81   PUSH League_o.018415A0                    ASCII "invalid level"
0063FBB1   PUSH League_o.018415B4                    ASCII "no function environment for tail call at level %d"
0063FCA1   PUSH League_o.018415E8                    ASCII "'setfenv' cannot change environment of given object"
0063FD9E   PUSH League_o.0184165C                    ASCII "collect"
00640055   PUSH League_o.01841664                    ASCII "too many nested functions"
006400BA   PUSH League_o.01841680                    ASCII "reader function must return a string"
006400D8   PUSH League_o.018416A8                    ASCII "=(load)"
0064019D   PUSH League_o.018416B0                    ASCII "assertion failed!"
006401AB   PUSH League_o.018416C4                    ASCII "%s"
00640261   PUSH League_o.018416C8                    ASCII "too many results to unpack"
006402E6   PUSH League_o.018416E4                    ASCII "index out of range"
006403C4   PUSH League_o.018416F8                    ASCII "__tostring"
006404C0   MOV EAX,League_o.01841704                 ASCII "true"
006404C7   MOV EAX,League_o.0184170C                 ASCII "false"
006404DA   PUSH League_o.01841714                    ASCII "nil"
00640509   PUSH League_o.01841718                    ASCII "%s: %p"
006405A4   PUSH League_o.01841720                    ASCII "__towstring"
00640699   MOV ECX,League_o.0184172C                 ASCII "true"
006406A0   MOV ECX,League_o.01841734                 ASCII "false"
006406F5   PUSH League_o.01841740                    ASCII "%s: %p"
00640867   PUSH League_o.01841748                    ASCII "boolean or proxy expected"
006409A7   PUSH League_o.0184188C                    ASCII "coroutine expected"
006409FD   PUSH League_o.018418A0                    ASCII "too many arguments to resume"
00640A18   PUSH League_o.018418C0                    ASCII "cannot resume %s coroutine"
00640A74   PUSH League_o.018418DC                    ASCII "too many results to resume"
00640AB7   PUSH League_o.018418F8                    ASCII "coroutine expected"
00640BBD   PUSH League_o.0184190C                    ASCII "Lua function expected"
00640CAB   PUSH League_o.01841954                    ASCII "_G"
00640CC0   PUSH League_o.01841958                    ASCII "_G"
00640CCD   PUSH League_o.0184195C                    ASCII "Lua 5.1"
00640CD8   PUSH League_o.01841964                    ASCII "_VERSION"
00640D05   PUSH League_o.01841970                    ASCII "ipairs"
00640D2C   PUSH League_o.01841978                    ASCII "pairs"
00640D58   PUSH League_o.01841980                    ASCII "kv"
00640D63   PUSH League_o.01841984                    ASCII "__mode"
00640D7D   PUSH League_o.0184198C                    ASCII "newproxy"
00640DAF   PUSH League_o.01841998                    ASCII "coroutine"
00640E7D   PUSH League_o.015EDDA0                    ASCII "GetTickCount"
00640EA1   PUSH League_o.015EDDB0                    ASCII "LuaDumpGlobals"
00640ED1   PUSH League_o.015EDDC0                    ASCII "LuaDumpObject"
00640F01   PUSH League_o.015EDDD0                    ASCII "LuaDumpFile"
0064448E   PUSH League_o.018419A4                    ASCII "get length of"
006458E8   PUSH League_o.01841A18                    ASCII "func"
00645930   PUSH League_o.01841A20                    ASCII "deopt"
00645988   PUSH League_o.01841A28                    ASCII "dasm_pc"
0064599F   PUSH League_o.01841A30                    ASCII "dasm_err"
00645F80   PUSH League_o.01841A3C                    ASCII "control structure too long"
00646206   PUSH League_o.01841A3C                    ASCII "control structure too long"
006462D2   PUSH League_o.01841A58                    ASCII "function or expression too complex"
00646315   PUSH League_o.01841A58                    ASCII "function or expression too complex"
006463C1   PUSH League_o.01841A7C                    ASCII "constant table overflow"
006469A0   PUSH League_o.01841A94                    ASCII "code size overflow"
006469DA   PUSH League_o.01841AA8                    ASCII "code size overflow"
00646F3B   PUSH League_o.01841A58                    ASCII "function or expression too complex"
006470DB   PUSH League_o.01841A58                    ASCII "function or expression too complex"
0064738C   PUSH League_o.01841A58                    ASCII "function or expression too complex"
00647CC5   PUSH League_o.01841ABC                    ASCII "NUL"
00647DA7   PUSH League_o.01841AC0                    ASCII "COMSPEC"
00647DBB   MOV ESI,League_o.01841AC8                 ASCII "cmd"
00647E0D   MOV EAX,League_o.01841ACC                 ASCII " /c "
00647E45   PUSH League_o.01841AD4                    ASCII "cmd.exe"
00647FDE   PUSH League_o.01841AE4                    ASCII "COMSPEC"
00647FF2   MOV ESI,League_o.01841AEC                 ASCII "cmd"
00648043   MOV EAX,League_o.01841AF0                 ASCII " /c "
0064807F   PUSH League_o.01841AF8                    ASCII "cmd.exe"
0064812D   PUSH League_o.01841B08                    ASCII "2>&1"
00648199   PUSH League_o.01841B10                    ASCII "rt"
006481C0   PUSH League_o.01841B14                    ASCII "wt"
0064825A   MOV EDI,League_o.015EF1F4                 ASCII "Language"
00648275   MOV EDI,League_o.015EF1EC                 ASCII "imeName"
00648292   MOV EDI,League_o.015EF1E0                 ASCII "displayName"
006482AC   MOV EDI,League_o.015EF1DC                 ASCII "Tag"
006483C8   PUSH League_o.016CDFC8                    ASCII "Unknown"
006483E0   PUSH League_o.015EF244                    ASCII "English"
006483F4   PUSH League_o.015EF238                    ASCII "Japanese"
00648408   PUSH League_o.015EF230                    ASCII "Korean"
0064841C   PUSH League_o.015EF218                    ASCII "Chinese (Simplified)"
0064842D   PUSH League_o.015EF200                    ASCII "Chinese (Traditional)"
00648494   PUSH League_o.015EF24C                    ASCII "_level9999"
006484B4   PUSH League_o.015EF258                    ASCII "_level9997"
006484D4   PUSH League_o.015EF264                    ASCII "_level9998"
006485C3   MOV EAX,League_o.016D85CC                 ASCII "UNKNOWN"
00648673   MOV EDI,League_o.015EF238                 ASCII "Japanese"
00648934   PUSH League_o.016CDFC8                    ASCII "Unknown"
00648944   PUSH League_o.015EF308                    ASCII "Vista"
00648954   PUSH League_o.01717AB4                    ASCII "XP"
0064898C   PUSH League_o.016D85CC                    ASCII "UNKNOWN"
00648A16   PUSH League_o.015EF310                    ASCII "Failure in obtaining list of installed IMEs! IME is disabled"
00648C40   PUSH League_o.015EF238                    ASCII "Japanese"
00648D68   MOV DWORD PTR SS:[ESP+14],League_o.015EF  ASCII "Vista"
00648D74   MOV DWORD PTR SS:[ESP+14],League_o.01717  ASCII "XP"
00648D7E   MOV DWORD PTR SS:[ESP+14],League_o.015EF  ASCII "Undetermined"
00648DA3   PUSH League_o.015EF350                    ASCII "_global.gfx_ime_os_version"
00648F79   MOV EDI,League_o.0172A104                 ASCII "language"
00648F8F   MOV EDI,League_o.015EF1EC                 ASCII "imeName"
00648FED   MOV EDI,League_o.015EF1E0                 ASCII "displayName"
00649007   MOV EDI,League_o.015EF1DC                 ASCII "Tag"
006493DD   PUSH League_o.015EF508                    ASCII "GFXSDK"
006493FF   PUSH League_o.015EF4FC                    ASCII "\Bin\Data\"
00649588   PUSH League_o.015EF4B0                    ASCII "IME Error: Error reading xml file: %s 										 @ line:%d col:%d - %.64s
"
006495BA   PUSH League_o.015EF460                    ASCII "IME Warning:error in opening xml file, check path. Defaulting to internal list
"
006495F1   PUSH League_o.015EF408                    ASCII "IME Warning: No fileopener and/or xml file specified. Defaulting to internal list
"
0064966D   MOV EDI,League_o.015EF58C                 ASCII "LangBar_OnInit"
006496A6   MOV EDI,League_o.015EF578                 ASCII "StatusWindow_OnInit"
006496F3   MOV EDI,League_o.015EF55C                 ASCII "LangBar_OnSelectInputLang"
00649731   MOV EDI,League_o.015EF548                 ASCII "LangBar_GetIMENames"
00649789   PUSH League_o.015EF544                    ASCII "@@"
00649806   PUSH League_o.015EF544                    ASCII "@@"
00649866   PUSH League_o.015EF544                    ASCII "@@"
006498D8   PUSH League_o.015EF544                    ASCII "@@"
0064992B   PUSH League_o.015EF530                    ASCII "LangBar_OnSelectIME"
00649966   PUSH League_o.015EF238                    ASCII "Japanese"
00649976   PUSH League_o.015EF230                    ASCII "Korean"
006499A5   PUSH League_o.015EF510                    ASCII "LangBar_GetInstalledLanguages"
00649A79   MOV EDI,League_o.015EF5B8                 ASCII "CandidateList_OnSetItemDataMap"
00649ABB   MOV EDI,League_o.015EF59C                 ASCII "CandidateList_OnItemSelect"
00649AF9   MOV EDI,League_o.015EF58C                 ASCII "LangBar_OnInit"
00649B4D   PUSH League_o.015EF578                    ASCII "StatusWindow_OnInit"
00649BB8   PUSH League_o.015EF55C                    ASCII "LangBar_OnSelectInputLang"
00649BF6   PUSH League_o.015EF548                    ASCII "LangBar_GetIMENames"
00649C56   PUSH League_o.015EF544                    ASCII "@@"
00649CD6   PUSH League_o.015EF544                    ASCII "@@"
00649D36   PUSH League_o.015EF544                    ASCII "@@"
00649DA8   PUSH League_o.015EF544                    ASCII "@@"
00649DFB   PUSH League_o.015EF530                    ASCII "LangBar_OnSelectIME"
00649E36   PUSH League_o.015EF238                    ASCII "Japanese"
